CAMEL_ID_NUMBER,ISOLATE_ID,Community,Boma,LPS,AGE,Gender,Sample_Type,Transport_media,mo,Colony_Morphology,Gram_staining,IMVIC_Test,AMC,AMP,CAZ,CTX,CRO,CXM,FEP,CEC,TCY,GEN,SPT,CHL,CIP,SXT,NOR,MDR,TEM,SHV,CTX-M,OXA
17,17-1a,Mpala Ranch,Top spray,Intensive,Juvenile,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,I,S,S,S,S,R,S,S,0,NEG,NEG,NEG,NEG
18,18-1a,Mpala Ranch,,Intensive,Juvenile,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
19,19-1a,Mpala Ranch,,Intensive,Juvenile,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
20,20-1a,Mpala Ranch,,Intensive,Juvenile,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
21,21-1a,Mpala Ranch,,Intensive,Juvenile,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
22,22-1a,Mpala Ranch,,Intensive,Juvenile,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
23,23-1a,Mpala Ranch,,Intensive,Juvenile,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
24,24-1a,Mpala Ranch,,Intensive,Juvenile,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
25,25-1a,Mpala Ranch,,Intensive,Juvenile,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
26,26-1a,Mpala Ranch,,Intensive,Juvenile,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
27,27-1a,Mpala Ranch,,Intensive,Juvenile,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
28,28-1a,Mpala Ranch,,Intensive,Juvenile,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
29,29-1a,Mpala Ranch,Top spray,Intensive,Juvenile,Female,Fecal swab,Cary blair,Escherichia coli ,"Small,Round, Raised Lactose Fermenters",Gram -ve rods,POSITIVE,S,R,S,S,S,S,S,I,S,S,S,S,S,S,S,2,NEG,NEG,NEG,NEG
29,29-1a,Mpala Ranch,,Intensive,Juvenile,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Raised, Smooth Margin, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,0,NEG,NEG,NEG,NEG
31,31-1a,Mpala Ranch,,Intensive,Juvenile,Female,Fecal swab,Cary blair,Escherichia coli ,"Big, Flat, Irregular Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,R,S,S,S,S,I,S,S,1,NEG,NEG,NEG,NEG
32,32-1a,Mpala Ranch,,Intensive,Juvenile,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Irregular, Lactose Fermenters",Gram -ve rods,POSITIVE,S,R,I,R,I,I,I,R,S,I,S,S,R,S,S,7,POS,NEG,POS,NEG
33,33-1a,Mpala Ranch,,Intensive,Juvenile,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
34,34-1a,Mpala Ranch,,Intensive,Juvenile,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Irregular, Lactose Fermenters",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,R,S,S,S,S,I,S,S,0,NEG,NEG,NEG,NEG
34,34-1a,Mpala Ranch,,Intensive,Juvenile,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
35,35-1a,Mpala Ranch,,Intensive,Juvenile,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
36,36-1a,Mpala Ranch,,Intensive,Juvenile,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
37,37-1a,Mpala Ranch,,Intensive,Juvenile,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
38,38-1a,Mpala Ranch,,Intensive,Juvenile,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
39,39-1a,Mpala Ranch,,Intensive,Juvenile,Male,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Raised, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,R,S,I,S,S,I,S,S,1,NEG,NEG,NEG,NEG
40,40-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
41,41-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
42,42-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
43,43-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
44,44-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
45,45-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
46,46-1a,Mpala Ranch,,Intensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
47,47-1a,Mpala Ranch,,Intensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
48,48-1a,Mpala Ranch,,Intensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
49,49-1a,Mpala Ranch,,Intensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
50,50-1a,Mpala Ranch,,Intensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
51,51-1a,Mpala Ranch,,Intensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
52,52-1a,Mpala Ranch,,Intensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
53,53-1a,Mpala Ranch,near Ranch House,Intensive,Adult,Male,Fecal swab,Cary blair,Escherichia coli ,"Big, Irregular, Lactose Fermenters",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,R,S,S,S,S,I,S,S,1,NEG,NEG,NEG,NEG
54,54-1a,Mpala Ranch,Near Ranch House,Intensive,Sub-adult,Male,Fecal swab,Cary blair,Escherichia coli ,"Small,Round, Raised Lactose Fermenters",Gram -ve rods,POSITIVE,S,R,I,S,S,I,I,I,S,S,S,S,S,S,S,5,NEG,NEG,NEG,NEG
55,55-1a,Ilmotiok,Lesimbiri,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,I,I,S,S,S,I,S,S,S,S,S,S,S,0,NEG,NEG,NEG,NEG
56,56-1a,Ilmotiok,,Extensive,Juvenile,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
57,57-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
58,58-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
59,59-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
60,60-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
61,61-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
62,62-1a,Ilmotiok,,Extensive,Adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
63,63-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
64,64-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
65,65-1a,Ilmotiok,Lesimbiri,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Raised, Smooth Margin, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,0,NEG,NEG,NEG,NEG
66,66-1a,Ilmotiok,Lesimbiri,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Big, Irregular,Flat, Lactose Fermenter",Gram -ve rods,POSITIVE,S,I,I,R,S,S,I,R,S,I,S,S,I,S,S,5,NEG,NEG,NEG,NEG
66,66-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
67,67-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
68,68-1a,Ilmotiok,Lesimbiri,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Raised, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,R,S,S,S,S,S,S,S,1,NEG,NEG,NEG,NEG
69,69-1a,Ilmotiok,Lesimbiri,Extensive,Juvenile,Male,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Irregular, Lactose Fermenters",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,R,S,S,S,S,S,S,S,1,NEG,NEG,NEG,NEG
70,70-1a,Ilmotiok,Lesimbiri,Extensive,Juvenile,Male,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Irregular, Lactose Fermenters",Gram -ve rods,POSITIVE,S,S,R,I,S,S,I,R,S,S,S,S,S,S,S,4,POS,NEG,NEG,NEG
71,71-1a,Ilmotiok,,Extensive,Juvenile,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
72,72-1a,Ilmotiok,,Extensive,Juvenile,Female,Fecal swab,Cary blair,Escherichia coli ,"Small,Round, Raised Lactose Fermenters",Gram -ve rods,POSITIVE,S,R,S,S,S,I,I,R,S,S,S,S,S,S,S,4,NEG,NEG,NEG,NEG
72,72-1a,Ilmotiok,,Extensive,Juvenile,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
73,73-1a,Ilmotiok,,Extensive,Juvenile,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Raised, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,I,R,S,S,S,I,S,S,S,S,S,S,S,1,NEG,NEG,NEG,NEG
74,74-1a,Ilmotiok,,Extensive,Juvenile,Female,Fecal swab,Cary blair,Escherichia coli ,"Big, Flat, Irregular Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,0,NEG,NEG,NEG,NEG
75,75-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
76,76-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
77,77-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
78,78-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
79,79-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,I,S,I,S,S,I,S,S,S,S,S,S,S,,NEG,NEG,NEG,NEG
80,80-1a,Ilmotiok,Lemungesi,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Small,Round, Raised Lactose Fermenters",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,R,S,I,S,S,I,S,S,1,NEG,NEG,NEG,NEG
82,82-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
83,83-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
84,84-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
85,85-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
86,86-1a,Ilmotiok,Meshami,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
87,87-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
88,88-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
89,89-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
90,90-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
91,91-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
92,92-1a,Ilmotiok,,Extensive,Adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
93,93-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
94,94-1a,Ilmotiok,,Extensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
95,95-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
96,96-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
97,97-1a,Ilmotiok,,Extensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
98,98-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
99,99-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
100,100-1a,Ilmotiok,Meshami,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Big,Round, Raised Lactose Fermenter",,POSITIVE,S,S,I,S,S,S,S,R,S,S,S,S,S,S,S,1,NEG,NEG,NEG,NEG
101,101-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
102,102-1a,Ilmotiok,Meshami,Extensive,Adult,Male,Fecal swab,Cary blair,Escherichia coli ,"Big, Round, Irregular, Flat, Lactose Fermenters",Gram -ve rods,POSITIVE,S,I,R,S,S,S,S,I,S,I,S,S,I,S,S,3,POS,NEG,NEG,NEG
102,102-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,,Gram -ve rods,POSITIVE,S,S,I,I,S,S,S,I,S,S,S,S,S,S,S,,NEG,NEG,NEG,NEG
104,104-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
105,105-1a,Ilmotiok,Kishine,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Big, Round, Irregular, Dry, Lactose Fermenter",Gram -ve rods,POSITIVE,S,I,I,S,S,S,S,R,S,I,S,S,I,S,S,3,NEG,NEG,NEG,NEG
106,106-1a,Ilmotiok,Kishine,Extensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
107,107-1a,Ilmotiok,Kishine,Extensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
108,108-1a,Ilmotiok,Kishine,Extensive,Adult,Male,Fecal swab,Cary blair,Escherichia coli ,,Gram -ve rods,POSITIVE,S,S,S,I,S,S,S,I,S,S,S,S,S,S,S,,NEG,NEG,NEG,NEG
109,109-1a,Ilmotiok,Kishine,Extensive,Adult,Male,Fecal swab,Cary blair,Escherichia coli ,"Small, Flat, Moist, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,I,I,I,I,S,S,S,S,S,S,S,S,S,,NEG,NEG,NEG,NEG
109,109-1a,Ilmotiok,,Extensive,Adult,Male,Fecal swab,Cary blair,Escherichia coli ,"Small, Flat, Moist, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,,NEG,NEG,NEG,NEG
112,112-1a,Ilmotiok,,Extensive,Adult,Male,Fecal swab,Cary blair,Escherichia coli ,"Big, Irregular, Flat, Dry, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,I,S,S,S,I,R,S,S,S,S,I,S,S,1,NEG,NEG,NEG,NEG
117,117-1a,Ilmotiok,,Extensive,Adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
119,119-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
120,120-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
123,123-1a,Ilmotiok,Jeremy,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Big, Pale Pink With A Deep Pink At The Centre,Flat, Irregular Colonies",Gram -ve rods,POSITIVE,S,R,I,I,S,I,I,R,S,S,S,S,I,S,S,6,NEG,NEG,NEG,NEG
124,124-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
130,130-1a,Ilmotiok,,Extensive,Juvenile,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
131,131-1a,Ilmotiok,Jeremy,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Big,Irregular, Elevated Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,0,NEG,NEG,NEG,NEG
132,132-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
133,133-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
134,134-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
135,135-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
136,136-1a,Ilmotiok,,Extensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
137,137-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
138,138-1a,Ilmotiok,,Extensive,Sub-adult,Male,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
139,139-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
140,140-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
141,141-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
142,142-1a,Ilmotiok,Sammy Meshami,Extensive,Adult,Male,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Flat, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,S,S,S,I,R,S,S,S,S,I,S,S,2,NEG,NEG,NEG,NEG
142,142-1a,Ilmotiok,Sammy Meshami,Extensive,Adult,Male,Fecal swab,Cary blair,Escherichia coli ,"Big, Elevated, Moist, Lactose Fermenter",Gram -ve rods,POSITIVE,S,S,S,R,S,I,S,R,S,S,S,S,I,S,S,3,POS,NEG,NEG,NEG
143,143-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
144,144-1a,Ilmotiok, Sammy Meshami,Extensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Big, Elevated, Moist, Lactose Fermenter",Gram -ve rods,POSITIVE,S,I,S,S,S,S,S,I,S,S,S,S,S,S,S,0,NEG,NEG,NEG,NEG
145,145-1a,Ilmotiok,,Extensive,Adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
146,146-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
147,147-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
147,147-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
148,148-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
149,149-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
150,150-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
151,151-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
152,152-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
153,153-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
154,154-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
155,155-1a,Ilmotiok,,Extensive,Sub-adult,Female,Fecal swab,Cary blair,Others,,,POSITIVE,,,,,,,,,,,,,,,,,,,,
156,156-1a,Mpala Ranch,,Intensive,Adult,Female,Fecal swab,Cary blair,Escherichia coli ,"Small, Round, Irregular, Lactose Fermenters",Gram -ve rods,POSITIVE,S,R,S,I,S,S,I,I,R,S,I,S,I,S,S,3,POS,NEG,NEG,NEG
